Fecha de Scraping,Título,Descripción
2024-06-23 18:33:36,"Casa en Venta, Maria Eugenia, Barrancabermeja",
2024-06-23 18:33:36,"Casa en Venta, EL RECREO DE LOS FRAILES, Bogotá D.C.",$2.200.000.000 | 368 m² | 4 | 5
2024-06-23 18:33:36,"Casa en Venta, Alto de Patios, La Calera",$2.200.000.000 | 368 m² | 4 | 5
2024-06-23 18:33:36,"Casa en Venta, SAN JOSE DE BAVARIA, Bogotá D.C.",
2024-06-23 18:33:36,"Casa en Venta, RECREO DE LOS FRAILES, Bogotá D.C.",$1.835.000.000 | 420 m² | 5 | 4
2024-06-23 18:33:36,"Casa en Venta, Sopo, Sopo (Incluye Yerbabuena)",$1.835.000.000 | 420 m² | 5 | 4
2024-06-23 18:33:36,"Casa en Venta, SAN SIMON, Bogotá D.C.",
2024-06-23 18:33:36,"Casa en Venta, Villa Milena, Neiva",$1.750.000.000 | 323 m² | 3 | 2
2024-06-23 18:33:36,"Casa en Venta, ALHAMBRA MALIBU, Bogotá D.C.",$1.750.000.000 | 323 m² | 3 | 2
2024-06-23 18:33:36,"Casa en Venta, cajica, Cajicá",
2024-06-23 18:33:36,"Casa en Venta, ARMENIA, Armenia",$1.750.000.000 | 340 m² | 4 | 5
2024-06-23 18:33:36,"Casa en Venta, CAPRI, Cali",$1.750.000.000 | 340 m² | 4 | 5
2024-06-23 18:33:36,"Casa en Venta, PUENTE LARGO, Bogotá D.C.",
2024-06-23 18:33:36,"Casa en Venta, La Castellana, Bogotá D.C.",$700.000.000 | 128 m² | 3 | 3
2024-06-23 18:33:36,"Casa en Venta, Vereda la trampa, Cota (Incluye Siberia)",$700.000.000 | 128 m² | 3 | 3
2024-06-23 18:33:36,"Casa en Venta, RODEDORA SUR, Santa Marta",
2024-06-23 18:33:36,"Casa en Venta, SANTA BARBARA, La Mesa",$670.000.000 | 162 m² | 3 | 2
2024-06-23 18:33:36,"Casa en Venta, Vereda Cerca de Piedra C 010, Chía",$670.000.000 | 162 m² | 3 | 2
2024-06-23 18:33:36,"Casa en Venta, LOS ALAMOS NORTE, Bogotá D.C.",
2024-06-23 18:33:36,"Casa en Venta, ENVIGADO, Envigado",$1.615.000.000 | 400 m² | 3 | 3
2024-06-23 18:33:36,"Casa en Venta, SAN JOSE DE BAVARIA, Bogotá D.C.",$1.615.000.000 | 400 m² | 3 | 3
2024-06-23 18:33:36,"Casa en Venta, HACIENDA SAN SIMON, Bogotá D.C.",
2024-06-23 18:33:36,"Casa en Venta, el porvenir de la estancia, Bogotá D.C.",$1.325.000.000 | 280 m² | 4 | 5
2024-06-23 18:33:36,"Casa en Venta, La Pradera, Dos Quebradas",$1.325.000.000 | 280 m² | 4 | 5
2024-06-23 18:33:36,"Casa en Venta, EL TRONCAL, Cali",
2024-06-23 18:33:36,"Casa en Venta, SAN JOSE DE BAVARIA, Bogotá D.C.",$2.200.000.000 | 300 m² | 4 | 4
2024-06-23 18:33:36,"Apartamento en Venta, Antiguo Country, Bogotá D.C.",$2.200.000.000 | 300 m² | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, SAN JOSE DE BAVARIA, Bogotá D.C.",
2024-06-23 18:33:36,"Casa en Venta, SUBA PINAR, Bogotá D.C.",$780.000.000 | 260 m² | 4 | 5
2024-06-23 18:33:36,"Casa en Venta, san jose de bavaria, Bogotá D.C.",$780.000.000 | 260 m² | 4 | 5
2024-06-23 18:33:36,"Casa en Venta, LA FLORA, Cali",
2024-06-23 18:33:36,"Casa en Venta, Chía",$1.600.000.000 | 362 m² | 4 | 5
2024-06-23 18:33:36,"Casa en Venta, Alfonso Lopez, Bogotá D.C.",$1.600.000.000 | 362 m² | 4 | 5
2024-06-23 18:33:36,"Casa en Venta, VILLA DEL RIO, Bogotá D.C.",
2024-06-23 18:33:36,"Casa en Venta, SAN LUIS GALERIAS, Bogotá D.C.",$3.200.000.000 | 550 m² | 4 | 5
2024-06-23 18:33:36,"Casa en Venta, BULEVAR NIZA, Bogotá D.C.",$3.200.000.000 | 550 m² | 4 | 5
2024-06-23 18:33:36,"Casa en Venta, SAN JOSE DE BAVARIA, Bogotá D.C.",
2024-06-23 18:33:36,"Casa en Venta, EL CANEY, Cali",$4.200.000.000 | 305 m² | 5 | 5
2024-06-23 18:33:36,"Casa en Venta, La Castellana, Bogotá D.C.",$4.200.000.000 | 305 m² | 5 | 5
2024-06-23 18:33:36,"Casa en Venta, LOMA LOS PARRA, Medellín",
2024-06-23 18:33:36,"Casa en Venta, san jose de bavaria, Bogotá D.C.",$1.400.000.000 | 320 m² | 4 | 5
2024-06-23 18:33:36,"Casa en Venta, RIONEGRO, Rionegro",$1.400.000.000 | 320 m² | 4 | 5
2024-06-23 18:33:36,"Casa en Venta, BELEN LA GLORIA, Medellín",
2024-06-23 18:33:36,"Casa en Venta, LA VIGA   AV  CAÑAS GORDAS, Cali",$970.000.000 | 179 m² | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, San Jose De Bavaria, Bogotá D.C.",$970.000.000 | 179 m² | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, CERROS ALTOS DE SUBA, Bogotá D.C.",
2024-06-23 18:33:36,"Casa en Venta, SAN JOSE DE BAVARIA, Bogotá D.C.",$2.500.000.000 | 480 m² | 4 | 5
2024-06-23 18:33:36,"Casa en Venta, canelon, Cajicá",$2.500.000.000 | 480 m² | 4 | 5
2024-06-23 18:33:36,"Casa en Venta, VILLA DEL RIO, Bogotá D.C.",
2024-06-23 18:33:36,"Casa en Venta, ALTAMIRA, Bogotá D.C.",$3.500.000.000 | 700 m² | 4 | 5
2024-06-23 18:33:36,"Casa en Venta, SANTA BARBARA CENTRAL, Bogotá D.C.",$3.500.000.000 | 700 m² | 4 | 5
2024-06-23 18:33:36,"Casa en Venta, Fusagasuga",
2024-06-23 18:33:36,"Casa en Venta, Chía",$1.700.000.000 | 450 m² | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, EL RETIRO, Retiro",$1.700.000.000 | 450 m² | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, ENVIGADO, Envigado",
2024-06-23 18:33:36,"Casa en Venta, RESERVA CAMPESTRE PANCE, Cali",$3.000.000.000 | 450 m² | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, CALATRABA, Bogotá D.C.",$3.000.000.000 | 450 m² | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, BOSQUES DEL MARQUEZ, Bogotá D.C.",
2024-06-23 18:33:36,"Casa en Venta, ENVIGADO, Envigado",$250.000.000 | 104.4 m² | 4 | 2
2024-06-23 18:33:36,"Casa en Venta, EL POBLADO, Medellín",$250.000.000 | 104.4 m² | 4 | 2
2024-06-23 18:33:36,"Casa en Venta, Río frio, Chía",
2024-06-23 18:33:36,"Casa en Venta, SAN RAFAEL, Bogotá D.C.",$550.000.000 | 144 m² | 5 | 2
2024-06-23 18:33:36,"Casa en Venta, JUNIN, Cali",$550.000.000 | 144 m² | 5 | 2
2024-06-23 18:33:36,"Casa en Venta, CAMINO DE ARRAYANES, Bogotá D.C.",
2024-06-23 18:33:36,"Casa en Venta, ACEVEDO TEJADA, Bogotá D.C.",$649.000.000 | 135 m² | 3 | 4
2024-06-23 18:33:36,"Casa en Venta, LA SOLEDAD TEUSAQUILLO, Bogotá D.C.",$649.000.000 | 135 m² | 3 | 4
2024-06-23 18:33:36,"Casa en Venta, EL POBLADO, Medellín",
2024-06-23 18:33:36,"Casa en Venta, HACIENDA SAN SIMON, Bogotá D.C.",$1.515.000.000 | 300 m² | 4 | 5
2024-06-23 18:33:36,"Casa en Venta, CONDOMINIO CABO VERDE MAIO, Ricaurte",$1.515.000.000 | 300 m² | 4 | 5
2024-06-23 18:33:36,"Casa en Venta, PAMPALINDA, Cali",
2024-06-23 18:33:36,"Casa en Venta, PROVENZA, Bucaramanga",$1.800.000.000 | 260 m² | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, PAMPALINDA, Cali",$1.800.000.000 | 260 m² | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, USAQUEN, Bogotá D.C.",
2024-06-23 18:33:36,"Casa en Venta, GUAYMARAL SAN SIMON, Bogotá D.C.",$2.400.000.000 | 550 m² | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, Sopo (Incluye Yerbabuena)",$2.400.000.000 | 550 m² | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, COLINA  DELMONTE, Bogotá D.C.",
2024-06-23 18:33:36,"Casa en Venta, ALAMEDA NORTE, Bogotá D.C.",$1.280.000.000 | 360 m² | 5 | 5
2024-06-23 18:33:36,"Casa en Venta, MARANTA III SECTOR, Bogotá D.C.",$1.280.000.000 | 360 m² | 5 | 5
2024-06-23 18:33:36,"Casa en Venta, LA VEGA CUNDINAMARTCA, La Vega",
2024-06-23 18:33:36,"Casa en Venta, San Jose De Bavaria, Bogotá D.C.",$800.000.000 | 343 m² | 5 | 4
2024-06-23 18:33:36,"Casa en Venta, VILLA GLADIS, Bogotá D.C.",$800.000.000 | 343 m² | 5 | 4
2024-06-23 18:33:36,"Casa en Venta, bogota| san jose de bavaria, Bogotá D.C.",
2024-06-23 18:33:36,"Casa en Venta, SAN JOSE DE BAVARIA, Bogotá D.C.",$249.000.000 | 100 m² | 4 | 3
2024-06-23 18:33:36,"Casa en Venta, SAN JOSE DE BAVARIA, Bogotá D.C.",$249.000.000 | 100 m² | 4 | 3
2024-06-23 18:33:36,"Casa en Venta, SAN SIMON, Bogotá D.C.",
2024-06-23 18:33:36,"Casa en Venta, verda alto de las Mercedes, La Calera",$2.000.000.000 | 415 m² | 5 | 5
2024-06-23 18:33:36,"Casa en Venta, LOMA  DE  LOS BENEDICTINOS, Envigado",$2.000.000.000 | 415 m² | 5 | 5
2024-06-23 18:33:36,"Casa en Venta, SAN LUCAS EL POBLADO, Medellín",
2024-06-23 18:33:36,"Casa en Venta, La Estrella",$1.880.000.000 | 450 m² | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, VALLE DEL LILI, Cali",$1.880.000.000 | 450 m² | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, Arriba de Ëxito, Fusagasuga",
2024-06-23 18:33:36,"Casa en Venta, El vergel, Fusagasuga",$1.630.000.000 | 345 m² | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, ALTOS DE RIOMAR, Barranquilla",$1.630.000.000 | 345 m² | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, VEREDA TIQUIZA, Chía",
2024-06-23 18:33:36,"Casa en Venta, PUEBLO VIEJO, Cota (Incluye Siberia)",$529.900.000 | 165 m² | 3 | 3
2024-06-23 18:33:36,"Casa en Venta, MILENTA, Bogotá D.C.",$529.900.000 | 165 m² | 3 | 3
2024-06-23 18:33:36,"Casa en Venta, SANTA RITA, Cali",
2024-06-23 18:33:36,"Casa en Venta, CHIA   SAN JACINTO, Bogotá D.C.",$670.000.000 | 150 m² | 3 | 3
2024-06-23 18:33:36,"Casa en Venta, Loma del Escobero, Medellín",$670.000.000 | 150 m² | 3 | 3
2024-06-23 18:33:36,"Casa en Venta, LAURELES CAMPESTRE, Medellín",
2024-06-23 18:33:36,"Casa en Venta, SAN JOSE BAVARIA, Bogotá D.C.",25.75 | 1 | 1
2024-06-23 18:33:36,"Casa en Venta, SAN JOSE BAVARIA, Bogotá D.C.",294 | 5 | 5
2024-06-23 18:33:36,"Casa en Venta, SAN LUCAS, Medellín",100
2024-06-23 18:33:36,"Casa en Venta, SANTA BARBARA CENTRAL USAQUEN, Bogotá D…",$1.290.000.000 | 253 m² | 5 | 5
2024-06-23 18:33:36,"Casa en Venta, CAPRI, Cali",$1.290.000.000 | 253 m² | 5 | 5
2024-06-23 18:33:36,"Casa en Venta, Palo de Agua, Cota (Incluye Siberia)",
2024-06-23 18:33:36,"Casa en Venta, Parcelación Aposentos, Sopo (Incluye Yerbabuena)",$500.000.000 | 100 m² | 4 | 3
2024-06-23 18:33:36,"Casa en Venta, SAN JOSE DE BAVARIA, Bogotá D.C.",$500.000.000 | 100 m² | 4 | 3
2024-06-23 18:33:36,"Casa en Venta, SAN JOSE DE BAVARIA, Bogotá D.C.",
2024-06-23 18:33:36,"Casa en Venta, HACIENDA SAN SIMON, Bogotá D.C.",$1.490.000.000 | 244 m² | 3 | 4
2024-06-23 18:33:36,"Casa en Venta, CAMINO REAL   LOS FUNDADORES, Cali",$1.490.000.000 | 244 m² | 3 | 4
2024-06-23 18:33:36,"Casa en Venta, LA  SELVA, Cali",
2024-06-23 18:33:36,"Casa en Venta, LA FLORA, Cali",$1.550.000.000 | 340.4 m² | 3 | 4
2024-06-23 18:33:36,"Casa en Venta, COLINA CAMPESTRE, Bogotá D.C.",$1.550.000.000 | 340.4 m² | 3 | 4
2024-06-23 18:33:36,"Casa en Venta, COTA, Cota (Incluye Siberia)",
2024-06-23 18:33:36,"Casa en Venta, HACIENDA SAN SIMON, Bogotá D.C.",$350.000.000 | 90 m² | 3 | 3
2024-06-23 18:33:36,"Casa en Venta, Fusagasuga",$350.000.000 | 90 m² | 3 | 3
2024-06-23 18:33:36,"Casa en Venta, EL RECREO, Barranquilla",
2024-06-23 18:33:36,"Casa en Venta, Fusagasuga",$1.750.000.000 | 224 m² | 3 | 5
2024-06-23 18:33:36,"Casa en Venta, Villa Diana conjunto Guicali, Funza",$1.750.000.000 | 224 m² | 3 | 5
2024-06-23 18:33:36,"Casa en Venta, SAN JOSE DE BAVARIA, Bogotá D.C.",
2024-06-23 18:33:36,"Casa en Venta, EL REFUGIO, Cali",$380.000.000 | 163 m² | 5 | 4
2024-06-23 18:33:36,"Casa en Venta, Santa ana oriental, Bogotá D.C.",$380.000.000 | 163 m² | 5 | 4
2024-06-23 18:33:36,"Casa en Venta, la pampa, Fusagasuga",
2024-06-23 18:33:36,"Casa en Venta, EL INGENIO I, Cali",$1.300.000.000 | 289 m² | 5 | 5
2024-06-23 18:33:36,"Casa en Venta, LA TEBAIDA, Armenia",$1.300.000.000 | 289 m² | 5 | 5
2024-06-23 18:33:36,"Casa en Venta, SANTA ANA ORIENTAL, Bogotá D.C.",
2024-06-23 18:33:36,"Casa en Venta, Norte De Armenia, Armenia",$1.300.000.000 | 350 m² | 5 | 4
2024-06-23 18:33:36,"Casa en Venta, Norte Armenia, Armenia",$1.300.000.000 | 350 m² | 5 | 4
2024-06-23 18:33:36,"Casa en Venta, HACIENDA SAN SIMON, Bogotá D.C.",
2024-06-23 18:33:36,"Casa en Venta, EL POBLADO, Medellín",$2.000.000.000 | 350 m² | 3 | 4
2024-06-23 18:33:36,"Casa en Venta, El Escobero, Envigado",$2.000.000.000 | 350 m² | 3 | 4
2024-06-23 18:33:36,"Casa en Venta, ENVIGADO, Envigado",
2024-06-23 18:33:36,"Casa en Venta, ENVIGADO, Envigado",$2.000.000.000 | 420 m² | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, EL POBLADO, Medellín",$2.000.000.000 | 420 m² | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, Tienda campesina, Chía",
2024-06-23 18:33:36,"Casa en Venta, centro, Retiro",$1.150.000.000 | 245 m² | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, QUINTAS DE SANTA CLARA, Bogotá D.C.",$1.150.000.000 | 245 m² | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, EL VERGEL ORIENTAL, Bogotá D.C.",
2024-06-23 18:33:36,"Casa en Venta, MALIBU, Bogotá D.C.",$660.000.000 | 137 m² | 3 | 3
2024-06-23 18:33:36,"Casa en Venta, VEREDA FAGUA, Chía",$660.000.000 | 137 m² | 3 | 3
2024-06-23 18:33:36,"Casa en Venta, CONDOMINIO CERROS DEL VIRREY , Sopo (Incluy…",
2024-06-23 18:33:36,"Casa en Venta, CEDRITIOS, Bogotá D.C.",$1.170.000.000 | 175 m² | 3 | 3
2024-06-23 18:33:36,"Casa en Venta, MALIBU, Bogotá D.C.",$1.170.000.000 | 175 m² | 3 | 3
2024-06-23 18:33:36,"Casa en Venta, HACIENDA IBERIA, Bogotá D.C.",
2024-06-23 18:33:36,"Casa en Venta, Sopo Vía la Calera, Sopo (Incluye Yerbabuena)",$450.000.000 | 215 m² | 5 | 3
2024-06-23 18:33:36,"Casa en Venta, PASADENA, Bogotá D.C.",$450.000.000 | 215 m² | 5 | 3
2024-06-23 18:33:36,"Casa en Venta, PASADENA, Bogotá D.C.",
2024-06-23 18:33:36,"Casa en Venta, Alfaguara   Guaduales de las mercedes, Jamundi",$1.600.000.000 | 300 m² | 5 | 5
2024-06-23 18:33:36,"Casa en Venta, GUAYMARAL, Bogotá D.C.",$1.600.000.000 | 300 m² | 5 | 5
2024-06-23 18:33:36,"Casa en Venta, HACIENDA SAN SIMON, Bogotá D.C.",
2024-06-23 18:33:36,"Casa en Venta, Abadia, Envigado",$1.380.000.000 | 300 m² | 3 | 5
2024-06-23 18:33:36,"Casa en Venta, La Calera, La Calera",$1.380.000.000 | 300 m² | 3 | 5
2024-06-23 18:33:36,"Casa en Venta, BAHIA SOLERO TORROSA, Ricaurte",
2024-06-23 18:33:36,"Casa en Venta, Valle de San José, San Gil",$1.750.000.000 | 450 m² | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, CONJUNTO RESIDENCIAL VILLANUEVA, Girardot",$1.750.000.000 | 450 m² | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, Colinas de Miravalle, Jamundi",
2024-06-23 18:33:36,"Casa en Venta, TERRAZAS, Bucaramanga",$2.600.000.000 | 640 m² | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, Kennedy Ciudad Tintal NID 17554267206, Bogotá …",$2.600.000.000 | 640 m² | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, EL VIRREY ULTIMA ETAPA, Bogotá D.C.",
2024-06-23 18:33:36,"Casa en Venta, LA ESMERALDA, Bogotá D.C.",$3.300.000.000 | 474.11 m² | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, Centro, Cota (Incluye Siberia)",$3.300.000.000 | 474.11 m² | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, ENVIGADO, Envigado",
2024-06-23 18:33:36,"Casa en Venta, EL RETIRO, Retiro",$370.000.000 | 225 m² | 5 | 5
2024-06-23 18:33:36,"Casa en Venta, LA VICTORIA, Bogotá D.C.",$370.000.000 | 225 m² | 5 | 5
2024-06-23 18:33:36,"Casa en Venta, GIRARDOT KM 12 VIA MELGAR GIRARDOT CONDO…",
2024-06-23 18:33:36,"Casa en Venta, SAN SIMON, Bogotá D.C.",$1.600.000.000 | 480 m² | 2 | 2
2024-06-23 18:33:36,"Casa en Venta, SAN JOSE DE BAVARIA, Bogotá D.C.",$1.600.000.000 | 480 m² | 2 | 2
2024-06-23 18:33:36,"Casa en Venta, SANTA BARBARA, La Mesa",
2024-06-23 18:33:36,"Casa en Venta, VALLADOLID, Bogotá D.C.",$2.600.000.000 | 480 m² | 5 | 5
2024-06-23 18:33:36,"Casa en Venta, CANTABRIA CANTALEJO, Bogotá D.C.",$2.600.000.000 | 480 m² | 5 | 5
2024-06-23 18:33:36,"Casa en Venta, Sindamanoy, Chía",
2024-06-23 18:33:36,"Casa en Venta, SAN JOSE BAVARIA, Bogotá D.C.",$1.300.000.000 | 330 m² | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, PUEBLO VIEJO, Cota (Incluye Siberia)",$1.300.000.000 | 330 m² | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, Alcaparros, Madrid",
2024-06-23 18:33:36,"Casa en Venta, EL POBLADO, Medellín",$170.000.000 | 72 m² | 3 | 1
2024-06-23 18:33:36,"Casa en Venta, LA CUMBRE, Barranquilla",$170.000.000 | 72 m² | 3 | 1
2024-06-23 18:33:36,"Casa en Venta, SAN JOSE DE BAVARIA, Bogotá D.C.",
2024-06-23 18:33:36,"Casa en Venta, CAFAM FLORESTA, Bogotá D.C.",$130.000.000 | 75 m² | 4 | 2
2024-06-23 18:33:36,"Casa en Venta, Nicolas de Federman, Bogotá D.C.",$130.000.000 | 75 m² | 4 | 2
2024-06-23 18:33:36,"Casa en Venta, ENVIGADO, Envigado",
2024-06-23 18:33:36,"Casa en Venta, NIZA, Bogotá D.C.",$3.900.000.000 | 750 m² | 4 | 5
2024-06-23 18:33:36,"Casa en Venta, La Palma, Fusagasuga",$3.900.000.000 | 750 m² | 4 | 5
2024-06-23 18:33:36,"Casa en Venta, POTOSI PONTEVEDRA, Bogotá D.C.",
2024-06-23 18:33:36,"Casa en Venta, RINCON DE TORCA, Bogotá D.C.",$950.000.000 | 402 m² | 5 | 5
2024-06-23 18:33:36,"Casa en Venta, Tabio",$950.000.000 | 402 m² | 5 | 5
2024-06-23 18:33:36,"Casa en Venta, ENVIGADO, Envigado",
2024-06-23 18:33:36,"Casa en Venta, san jose de bavaria, Bogotá D.C.",$1.780.000.000 | 224 m² | 3 | 5
2024-06-23 18:33:36,"Casa en Venta, PRADO VERANIEGO, Bogotá D.C.",$1.780.000.000 | 224 m² | 3 | 5
2024-06-23 18:33:36,"Casa en Venta, SIERRAS DEL MORAL, Bogotá D.C.",
2024-06-23 18:33:36,"Casa en Venta, FLORA, Cali",$1.348.000.000 | 200 m² | 3 | 3
2024-06-23 18:33:36,"Casa en Venta, El Escobero, Envigado",$1.348.000.000 | 200 m² | 3 | 3
2024-06-23 18:33:36,"Casa en Venta, EL POBLADO, Medellín",
2024-06-23 18:33:36,"Casa en Venta, DELMONTE SAN JOSE DE BAVARIA, Bogotá D.C.",$1.860.000.000 | 260 m² | 4 | 5
2024-06-23 18:33:36,"Casa en Venta, CONJUNTO VILLA MERCEDES, Chía",$1.860.000.000 | 260 m² | 4 | 5
2024-06-23 18:33:36,"Casa en Venta, cajica km 4 5, Cajicá",
2024-06-23 18:33:36,"Casa en Venta, Vereda San Diego, La Calera",$390.000.000 | 125 m² | 4 | 2
2024-06-23 18:33:36,"Casa en Venta, Flandes, Girardot",$390.000.000 | 125 m² | 4 | 2
2024-06-23 18:33:36,"Casa en Venta, SAN JOSE BAVARIA, Bogotá D.C.",
2024-06-23 18:33:36,"Casa en Venta, BALCON  DE LINDARAJA, Bogotá D.C.",$420.000.000 | 148 m² | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, la flora, Cali",$420.000.000 | 148 m² | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, CHIA VEREDA BOJACA, Chía",
2024-06-23 18:33:36,"Casa en Venta, Vittare, Cajicá",$800.000.000 | 173 m² | 4 | 5
2024-06-23 18:33:36,"Casa en Venta, Los Colorados, Los Patios",$800.000.000 | 173 m² | 4 | 5
2024-06-23 18:33:36,"Apartamento en Venta, El Laguito, Cartagena de Indias",
