Fecha de Scraping,Título,Descripción
2024-06-23 18:33:36,"Casa en Venta, SAN JOSE DE BAVARIA, Bogotá D.C.",$1.398.000.000 | 180 m² | 3 | 3
2024-06-23 18:33:36,"Apartamento en Venta, Pance, Cali",$1.398.000.000 | 180 m² | 3 | 3
2024-06-23 18:33:36,"Apartamento en Venta, Bellavista, Barranquilla",
2024-06-23 18:33:36,"Apartamento en Venta, Villa Campestre, Barranquilla",$550.000.001 | 350 m² | 4 | 3
2024-06-23 18:33:36,"Casa en Venta, Comuna Cuba/Cuba, Pereira",$550.000.001 | 350 m² | 4 | 3
2024-06-23 18:33:36,"Apartamento en Venta, Rosales, Bogotá D.C.",
2024-06-23 18:33:36,"Apartamento en Venta, Alameda Del Rio, Barranquilla",$1.100.000.000 | 139 m² | 4 | 4
2024-06-23 18:33:36,"Apartamento en Venta, Chico Navarra, Bogotá D.C.",$1.100.000.000 | 139 m² | 4 | 4
2024-06-23 18:33:36,"Apartamento en Venta, El Molino, Cajicá",
2024-06-23 18:33:36,"Apartamento en Venta, La Castellana, Barranquilla",$2.500.000.000 | 400 m² | 3 | 4
2024-06-23 18:33:36,"Apartamento en Venta, Alto Prado, Barranquilla",$2.500.000.000 | 400 m² | 3 | 4
2024-06-23 18:33:36,"Apartamento en Venta, Alto Prado, Barranquilla",
2024-06-23 18:33:36,"Apartamento en Venta, El Chico, Bogotá D.C.",$1.400.000.000 | 350 m² | 3 | 3
2024-06-23 18:33:36,"Apartamento en Venta, Altos Del Limon, Barranquilla",$1.400.000.000 | 350 m² | 3 | 3
2024-06-23 18:33:36,"Apartamento en Venta, Alameda Del Rio, Barranquilla",
2024-06-23 18:33:36,"Apartamento en Venta, El Chico, Bogotá D.C.",$1.150.000.000 | 178 m² | 3 | 3
2024-06-23 18:33:36,"Apartamento en Venta, Loma Del Atravesado, Envigado",$1.150.000.000 | 178 m² | 3 | 3
2024-06-23 18:33:36,"Apartamento en Venta, Alto Prado, Barranquilla",
2024-06-23 18:33:36,"Apartamento en Venta, La Cabrera, Bogotá D.C.",$1.200.000.000 | 190 m² | 3 | 4
2024-06-23 18:33:36,"Apartamento en Venta, Chapinero Alto, Bogotá D.C.",$1.200.000.000 | 190 m² | 3 | 4
2024-06-23 18:33:36,"Casa en Venta, Frailes, Dos Quebradas",
2024-06-23 18:33:36,"Casa en Venta, San Nicolas, Pereira",$3.500.000.000 | 825 m² | 5 | 5
2024-06-23 18:33:36,"Casa en Venta, Comuna Universidad/Los Alamos, Pereira",$3.500.000.000 | 825 m² | 5 | 5
2024-06-23 18:33:36,"Casa en Venta, Chipre, Manizales",
2024-06-23 18:33:36,"Casa en Venta, Comuna San Joaquin/Santa Clara De Las Villas *…",$407.000.000 | 130 m² | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, La Sultana, Manizales",$407.000.000 | 130 m² | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, Comuna 8/Mirardor, Dos Quebradas",
2024-06-23 18:33:36,"Casa en Venta, Comuna 6/Buenos Aires, Dos Quebradas",$980.000.000 | 183 m² | 3 | 4
2024-06-23 18:33:36,"Casa en Venta, La Sultana, Manizales",$980.000.000 | 183 m² | 3 | 4
2024-06-23 18:33:36,"Casa en Venta, Santa Monica, Dos Quebradas",
2024-06-23 18:33:36,"Casa en Venta, Comuna 11/Los Naranjos, Dos Quebradas",$550.000.000 | 251 m² | 2 | 2
2024-06-23 18:33:36,"Casa en Venta, Comuna 9/La Mariana Giraldo, Dos Quebradas",$550.000.000 | 251 m² | 2 | 2
2024-06-23 18:33:36,"Casa en Venta, Comuna 10/Bosques De La Acuarela Et iv, Dos Q…",
2024-06-23 18:33:36,"Apartamento en Venta, Profesionales, Armenia",$2.800.000.000 | 592.85 m² | 5 | 5
2024-06-23 18:33:36,"Apartamento en Venta, ROSALES EMAUS, Bogotá D.C.",$2.800.000.000 | 592.85 m² | 5 | 5
2024-06-23 18:33:36,"Casa en Venta, Corales, Pereira",
2024-06-23 18:33:36,"Casa en Venta, La Francia, Manizales",$1.500.000.000 | 165 m² | 3 | 2
2024-06-23 18:33:36,"Apartamento en Venta, La Campiña, Barranquilla",$1.500.000.000 | 165 m² | 3 | 2
2024-06-23 18:33:36,"Apartamento en Venta, EL REFUGIO, Bogotá D.C.",
2024-06-23 18:33:36,"Apartamento en Venta, LOS ROSALES, Bogotá D.C.",$1.450.000.000 | 265 m² | 3 | 4
2024-06-23 18:33:36,"Casa en Venta, La Macarena, Dos Quebradas",$1.450.000.000 | 265 m² | 3 | 4
2024-06-23 18:33:36,"Casa en Venta, Comuna Centro/Sector 30 De Agosto, Pereira",
2024-06-23 18:33:36,"Casa en Venta, Dosquebradas/La Pradera, Dos Quebradas",$1.900.000.000 | 500 m² | 4 | 5
2024-06-23 18:33:36,"Casa en Venta, Comuna Cuba/Cuba, Pereira",$1.900.000.000 | 500 m² | 4 | 5
2024-06-23 18:33:36,"Casa en Venta, Corales, Pereira",
2024-06-23 18:33:36,"Casa en Venta, Belen, Manizales",$1.950.000.000 | 480 m² | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, Centro, Pereira",$1.950.000.000 | 480 m² | 4 | 4
2024-06-23 18:33:36,"Apartamento en Venta, barranquilla, Barranquilla",
2024-06-23 18:33:36,"Apartamento en Venta, EL POBLADO, Medellín",216 | 3 | 2
2024-06-23 18:33:36,"Apartamento en Venta, Bocagrande, Cartagena de Indias",160 | 4 | 4
2024-06-23 18:33:36,"Casa en Venta, Comuna 4/Santa Isabel I Etapa, Dos Quebradas",55 | 1 | 2
2024-06-23 18:33:36,"Casa en Venta, Belmonte Bajo, Pereira",$2.000.000.000 | 480 m² | 4 | 3
2024-06-23 18:33:36,"Casa en Venta, Corales, Pereira",$2.000.000.000 | 480 m² | 4 | 3
2024-06-23 18:33:36,"Casa en Venta, Villa Pilar, Manizales",
2024-06-23 18:33:36,"Casa en Venta, Dosquebradas, Dos Quebradas",$1.120.000.000 | 182 m² | 3 | 4
2024-06-23 18:33:36,"Casa en Venta, Avenida 30 De Agosto, Pereira",$1.120.000.000 | 182 m² | 3 | 4
2024-06-23 18:33:36,"Casa en Venta, Via Cerritos, Pereira",
2024-06-23 18:33:36,"Casa en Venta, Armenia, Armenia",$1.100.000.000 | 340 m² | 4 | 3
2024-06-23 18:33:36,"Casa en Venta, Comuna Cuba / Naranjito, Pereira",$1.100.000.000 | 340 m² | 4 | 3
2024-06-23 18:33:36,"Apartamento en Venta, Ciudadela La Felicidad, Bogotá D.C.",
2024-06-23 18:33:36,"Apartamento en Venta, CUARTO DE LEGUA, Cali",$1.000.000.000 | 585 m² | 5 | 5
2024-06-23 18:33:36,"Casa en Venta, Combia, Pereira",$1.000.000.000 | 585 m² | 5 | 5
2024-06-23 18:33:36,"Casa en Venta, Galicia, Pereira",
2024-06-23 18:33:36,"Apartamento en Venta y Arriendo, EL POBLADO, Medellín",$1.475.000.000 | 230 m² | 3 | 4
2024-06-23 18:33:36,"Casa en Venta, Santa Monica, Dos Quebradas",$1.475.000.000 | 230 m² | 3 | 4
2024-06-23 18:33:36,"Apartamento en Venta, ALTOS DE SUBA, Bogotá D.C.",
2024-06-23 18:33:36,"Apartamento en Venta, La Frontera Suroriente, Medellín",$900.000.000 | 300 m² | 5 | 3
2024-06-23 18:33:36,"Apartamento en Venta, QUINTA PAREDES, Bogotá D.C.",$900.000.000 | 300 m² | 5 | 3
2024-06-23 18:33:36,"Apartamento en Venta, CHAPINERO, Bogotá D.C.",
2024-06-23 18:33:36,"Apartamento en Venta, CAMINO VERDE, Bogotá D.C.",$400.000.000 | 221 m² | 4 | 5
2024-06-23 18:33:36,"Apartamento en Venta, RESERVA DE ARANJUEZ, Bogotá D.C.",$400.000.000 | 221 m² | 4 | 5
2024-06-23 18:33:36,"Apartamento en Venta, topacio, Flandes",
2024-06-23 18:33:36,"Apartamento en Venta, SANTA ANA PORTAL AMERICAS, Bogotá…",$2.800.000.000 | 524 m² | 4 | 5
2024-06-23 18:33:36,"Apartamento en Venta, LOS ROSALES EMAUS, Bogotá D.C.",$2.800.000.000 | 524 m² | 4 | 5
2024-06-23 18:33:36,"Apartamento en Venta, La Vegas, Envigado",
2024-06-23 18:33:36,"Apartamento en Venta, El Castillo Chapinero, Bogotá D.C.",$330.000.000 | 150 m² | 3 | 3
2024-06-23 18:33:36,"Casa en Venta, Otro, Villamaria",$330.000.000 | 150 m² | 3 | 3
2024-06-23 18:33:36,"Apartamento en Venta, CAMINO REAL, Cali",
2024-06-23 18:33:36,"Casa en Venta, Otro, Manizales",$700.000.000 | 190 m² | 3 | 4
2024-06-23 18:33:36,"Casa en Venta, Comuna 9/Camilo Torres, Dos Quebradas",$700.000.000 | 190 m² | 3 | 4
2024-06-23 18:33:36,"Casa en Venta, Manizales, Manizales",
2024-06-23 18:33:36,"Apartamento en Venta, CIUDAD PACIFICA, Cali",$190.000.000 | 70 m² | 3 | 2
2024-06-23 18:33:36,"Casa en Venta, La Enea, Manizales",$190.000.000 | 70 m² | 3 | 2
2024-06-23 18:33:36,"Apartamento en Venta, el refugio, Cali",
2024-06-23 18:33:36,"Apartamento en Venta, PUEBLO VIEJO, La Estrella",$1.500.000.000 | 320 m² | 3 | 3
2024-06-23 18:33:36,"Casa en Venta, Comuna 10/El Bosque, Dos Quebradas",$1.500.000.000 | 320 m² | 3 | 3
2024-06-23 18:33:36,"Casa en Venta, Comuna Cuba/Cuba, Pereira",
2024-06-23 18:33:36,"Casa en Venta, Cerro De Oro, Manizales",$1.400.000.000 | 220 m² | 3 | 5
2024-06-23 18:33:36,"Casa en Venta, La Florida, Villamaria",$1.400.000.000 | 220 m² | 3 | 5
2024-06-23 18:33:36,"Casa en Venta, Palestina, Palestina",
2024-06-23 18:33:36,"Casa en Venta, Peralonso, Manizales",$155.000.000 | 77 m² | 3 | 2
2024-06-23 18:33:36,"Casa en Venta, La Enea, Manizales",$155.000.000 | 77 m² | 3 | 2
2024-06-23 18:33:36,"Casa en Venta, Villamaria, Villamaria",
2024-06-23 18:33:36,"Casa en Venta, Comuna 4/Santa Isabel I Etapa, Dos Quebradas",$2.500.000 | 268 m² | 3 | 4
2024-06-23 18:33:36,"Casa en Venta, Comuna 3/Campestre A, Dos Quebradas",$2.500.000 | 268 m² | 3 | 4
2024-06-23 18:33:36,"Casa en Venta, Campohermoso, Manizales",
2024-06-23 18:33:36,"Casa en Venta, Alamos, Pereira",$860.000.000 | 200 m² | 5 | 3
2024-06-23 18:33:36,"Apartamento en Venta, PAMPALINDA, Cali",$860.000.000 | 200 m² | 5 | 3
2024-06-23 18:33:36,"Casa en Venta, Otro, Manizales",
2024-06-23 18:33:36,"Casa en Venta, La Carola, Manizales",$2.400.000.000 | 460 m² | 4 | 5
2024-06-23 18:33:36,"Casa en Venta, Otro, Manizales",$2.400.000.000 | 460 m² | 4 | 5
2024-06-23 18:33:36,"Casa en Venta, Bosques Del Norte, Manizales",
2024-06-23 18:33:36,"Casa en Venta, El Carmen, Manizales",$3.200.000.000 | 520 m² | 5 | 5
2024-06-23 18:33:36,"Casa en Venta, Otro, Manizales",$3.200.000.000 | 520 m² | 5 | 5
2024-06-23 18:33:36,"Casa en Venta, Comuna Centro/Sector Lago Uribe, Pereira",
2024-06-23 18:33:36,"Apartamento en Venta, el chingui, Envigado",$1.100.000.000 | 227 m² | 3 | 5
2024-06-23 18:33:36,"Casa en Venta, Comuna Universidad/Canaan, Pereira",$1.100.000.000 | 227 m² | 3 | 5
2024-06-23 18:33:36,"Casa en Venta, Otro, Villamaria",
2024-06-23 18:33:36,"Casa en Venta, Otro, Villamaria",$1.640.000.000 | 390 m² | 4 | 5
2024-06-23 18:33:36,"Casa en Venta, Palermo, Manizales",$1.640.000.000 | 390 m² | 4 | 5
2024-06-23 18:33:36,"Casa en Venta, Comuna Cuba/Cuba, Pereira",
2024-06-23 18:33:36,"Casa en Venta, Palermo, Manizales",$1.100.000.000 | 360 m² | 3 | 4
2024-06-23 18:33:36,"Casa en Venta, Supia, Supia",$1.100.000.000 | 360 m² | 3 | 4
2024-06-23 18:33:36,"Casa en Venta, Manizales, Manizales",
2024-06-23 18:33:36,"Casa en Venta, Villa Pilar, Manizales",$2.020.000.000 | 325 m² | 3 | 4
2024-06-23 18:33:36,"Apartamento en Venta, QUINTAS DE DON SIMON, Cali",$2.020.000.000 | 325 m² | 3 | 4
2024-06-23 18:33:36,"Casa en Venta, Villamaria, Villamaria",
2024-06-23 18:33:36,"Casa en Venta, Palermo, Manizales",$1.650.000.000 | 286 m² | 3 | 3
2024-06-23 18:33:36,"Apartamento en Venta, LAS ANTILLAS, Envigado",$1.650.000.000 | 286 m² | 3 | 3
2024-06-23 18:33:36,"Casa en Venta, Avenida Sur, Pereira",
2024-06-23 18:33:36,"Casa en Venta, La Enea, Manizales",$950.000.000 | 320 m² | 5 | 5
2024-06-23 18:33:36,"Casa en Venta, Villamaria, Villamaria",$950.000.000 | 320 m² | 5 | 5
2024-06-23 18:33:36,"Apartamento en Venta, BOCHALEMA, Cali",
2024-06-23 18:33:36,"Casa en Venta, Palestina, Palestina",$1.100.000.000 | 204 m² | 3 | 4
2024-06-23 18:33:36,"Casa en Venta, Maraya, Pereira",$1.100.000.000 | 204 m² | 3 | 4
2024-06-23 18:33:36,"Casa en Venta, Comuna Cuba/San Fernando, Pereira",
2024-06-23 18:33:36,"Casa en Venta, Centro, Manizales",$1.200.000.000 | 196 m² | 3 | 3
2024-06-23 18:33:36,"Casa en Venta, Manizales, Manizales",$1.200.000.000 | 196 m² | 3 | 3
2024-06-23 18:33:36,"Casa en Venta, Otro, Manizales",
2024-06-23 18:33:36,"Apartamento en Venta, SANTA PAULA   MOCHUELO, Bogotá D.C.",$9.000.000.000 | 498 m² | 5 | 5
2024-06-23 18:33:36,"Casa en Venta, Agua Azul, Dos Quebradas",$9.000.000.000 | 498 m² | 5 | 5
2024-06-23 18:33:36,"Apartamento en Venta, EL NOGAL, Bogotá D.C.",
2024-06-23 18:33:36,"Apartamento en Venta, EL CAMPESTRE, Medellín",$2.200.000.000 | 415 m² | 4 | 4
2024-06-23 18:33:36,"Apartamento en Venta, EL REFUGIO, Bogotá D.C.",$2.200.000.000 | 415 m² | 4 | 4
2024-06-23 18:33:36,"Apartamento en Venta, La Abadia, Envigado",
2024-06-23 18:33:36,"Apartamento en Venta, LA RESERVA DE LA SIERRA, Bogotá D.C.",$740.000.000 | 183 m² | 3 | 2
2024-06-23 18:33:36,"Apartamento en Venta, LAGOS DE CORDOBA, Bogotá D.C.",$740.000.000 | 183 m² | 3 | 2
2024-06-23 18:33:36,"Apartamento en Venta, Loma del escobero, Envigado",
2024-06-23 18:33:36,"Apartamento en Venta, EL POBLADO SAN JULIAN, Medellín",$200.000.000 | 153.78 m² | 5 | 4
2024-06-23 18:33:36,"Apartamento en Venta, EL POBLADO CASTROPOL, Medellín",$200.000.000 | 153.78 m² | 5 | 4
2024-06-23 18:33:36,"Apartamento en Venta, San Lucas   Envigado, Envigado",
2024-06-23 18:33:36,"Apartamento en Venta, Loma De Los Parra, Medellín",$220.000.000 | 80 m² | 5 | 2
2024-06-23 18:33:36,"Apartamento en Venta, POBLADO LOMA DE ALEJANDRIA, Mede…",$220.000.000 | 80 m² | 5 | 2
2024-06-23 18:33:36,"Apartamento en Venta, EL POBLADO OVIEDO, Medellín",
2024-06-23 18:33:36,"Apartamento en Venta, Loma de las Brujas  Anvigado, Envigado",$1.300.000.000 | 170 m² | 3 | 4
2024-06-23 18:33:36,"Apartamento en Venta, LA TOMATERA, Medellín",$1.300.000.000 | 170 m² | 3 | 4
2024-06-23 18:33:36,"Apartamento en Venta, ALTOS DEL PARQUE, Barranquilla",
2024-06-23 18:33:36,"Apartamento en Venta, BRITALIA NORTE, Bogotá D.C.",$600.000.000 | 154 m² | 5 | 3
2024-06-23 18:33:36,"Apartamento en Venta, Pasadena, Bogotá D.C.",$600.000.000 | 154 m² | 5 | 3
2024-06-23 18:33:36,"Apartamento en Venta, CAJICA, Cajicá",
2024-06-23 18:33:36,"Apartamento en Venta, ALTOS DE RIOMAR, Barranquilla",$450.000.000 | 103 m² | 3 | 2
2024-06-23 18:33:36,"Apartamento en Venta, CHICO NORTE II SECTOR, Bogotá D.C.",$450.000.000 | 103 m² | 3 | 2
2024-06-23 18:33:36,"Apartamento en Venta, CHICO SAN PATRICIO, Bogotá D.C.",
2024-06-23 18:33:36,"Apartamento en Venta, Marly, Bogotá D.C.",$400.000.000 | 150 m² | 5 | 3
2024-06-23 18:33:36,"Apartamento en Venta, La Prosperidad, Madrid",$400.000.000 | 150 m² | 5 | 3
2024-06-23 18:33:36,"Apartamento en Venta, ALTOS DE MENGA, Cali",
2024-06-23 18:33:36,"Apartamento en Venta, COUNTRY RESERVADO, Bogotá D.C.",$2.200.000.000 | 457 m² | 4 | 4
2024-06-23 18:33:36,"Apartamento en Venta, Colina, Bogotá D.C.",$2.200.000.000 | 457 m² | 4 | 4
2024-06-23 18:33:36,"Apartamento en Venta, BOSQUE DE LA CAÑADA, Bogotá D.C.",
2024-06-23 18:33:36,"Apartamento en Venta, La prosperodad, Madrid",$1.800.000.000 | 700 m² | 5 | 5
2024-06-23 18:33:36,"Apartamento en Venta, SANTA BARBARA OCCIDENTAL, Bogotá …",$1.800.000.000 | 700 m² | 5 | 5
2024-06-23 18:33:36,"Apartamento en Venta, CERROS DE SUBA, Bogotá D.C.",
2024-06-23 18:33:36,"Apartamento en Venta, SAN PATRICIO, Bogotá D.C.",$1.100.000.000 | 350 m² | 3 | 2
2024-06-23 18:33:36,"Apartamento en Venta, ALTOS DE MIRAMAR, Barranquilla",$1.100.000.000 | 350 m² | 3 | 2
2024-06-23 18:33:36,"Apartamento en Venta, BELEN, Medellín",
2024-06-23 18:33:36,"Apartamento en Venta, LAURELES, Medellín",$1.450.000.000 | 332 m² | 3 | 5
2024-06-23 18:33:36,"Apartamento en Venta, CHICO   VIRREY, Bogotá D.C.",$1.450.000.000 | 332 m² | 3 | 5
2024-06-23 18:33:36,"Apartamento en Venta, CHAPINERO ALTO, Bogotá D.C.",
2024-06-23 18:33:36,"Apartamento en Venta, LOMA DE LOS GONZALES, Medellín",$390.000.000 | 96 m² | 3 | 2
2024-06-23 18:33:36,"Apartaestudio en Venta, Chapinero Alto, Bogotá D.C.",$390.000.000 | 96 m² | 3 | 2
2024-06-23 18:33:36,"Apartamento en Venta, LOS ROSALES CERRO PIJAO, Bogotá D.C.",
2024-06-23 18:33:36,"Apartamento en Venta, cabañas, Bello",$1.300.000.000 | 290 m² | 4 | 4
2024-06-23 18:33:36,"Apartamento en Venta, CAOBOS SALAZAR, Bogotá D.C.",$1.300.000.000 | 290 m² | 4 | 4
2024-06-23 18:33:36,"Apartamento en Venta, TEJAR, Cajicá",
2024-06-23 18:33:36,"Apartamento en Venta, CHICO NORTE III, Bogotá D.C.",$800.000.000 | 401.2 m² | 5 | 4
2024-06-23 18:33:36,"Apartamento en Venta, PASEO DEL LAGO, Bogotá D.C.",$800.000.000 | 401.2 m² | 5 | 4
2024-06-23 18:33:36,"Apartamento en Venta, MIRANDELA, Bogotá D.C.",
2024-06-23 18:33:36,"Apartamento en Venta, VICTORIA NORTE, Bogotá D.C.",$680.000.000 | 176.67 m² | 3 | 4
2024-06-23 18:33:36,"Apartamento en Venta, NOGAL  RETIRO, Bogotá D.C.",$680.000.000 | 176.67 m² | 3 | 4
2024-06-23 18:33:36,"Apartamento en Venta, SERRAMONTE, Bogotá D.C.",
2024-06-23 18:33:36,"Apartamento en Venta, LA CABRERA, Bogotá D.C.",$600.000.000 | 258 m² | 4 | 2
2024-06-23 18:33:36,"Apartamento en Venta, CHICO NORTE III, Bogotá D.C.",$600.000.000 | 258 m² | 4 | 2
2024-06-23 18:33:36,"Apartamento en Venta, SANTA PAULA, Bogotá D.C.",
2024-06-23 18:33:36,"Apartamento en Venta, CENTRO LAS NIEVES, Bogotá D.C.",$560.000.000 | 136 m² | 4 | 3
2024-06-23 18:33:36,"Apartamento en Venta, CHICO, Bogotá D.C.",$560.000.000 | 136 m² | 4 | 3
2024-06-23 18:33:36,"Apartamento en Venta, CHICO NOGAL, Bogotá D.C.",
2024-06-23 18:33:36,"Apartamento en Venta, LOS ROSALES EMAUS, Bogotá D.C.",$1.475.000.000 | 230 m² | 3 | 4
2024-06-23 18:33:36,"Apartamento en Venta, SANTA BARBARA ORIENTAL, Bogotá D.C.",$1.475.000.000 | 230 m² | 3 | 4
2024-06-23 18:33:36,"Apartamento en Venta, CHICO NORTE III, Bogotá D.C.",
2024-06-23 18:33:36,"Apartaestudio en Venta, CHICO NAVARRA, Bogotá D.C.",$450.000.000 | 250 m² | 3 | 3
2024-06-23 18:33:36,"Apartamento en Venta, CHICO LA CABRERA, Bogotá D.C.",$450.000.000 | 250 m² | 3 | 3
2024-06-23 18:33:36,"Apartamento en Venta, BELLA SUIZA, Bogotá D.C.",
2024-06-23 18:33:36,"Casa en Venta, Manizales, Manizales",$700.000.000 | 150 m² | 4 | 5
2024-06-23 18:33:36,"Apartamento en Venta, BELMIRA COUNTRY, Bogotá D.C.",$700.000.000 | 150 m² | 4 | 5
2024-06-23 18:33:36,"Apartamento en Venta, CHICO, Bogotá D.C.",
2024-06-23 18:33:36,"Apartamento en Venta, CERROS DE NIZA, Bogotá D.C.",$1.850.000.000 | 300 m² | 3 | 4
2024-06-23 18:33:36,"Apartamento en Venta, BOCHALEMA, Cali",$1.850.000.000 | 300 m² | 3 | 4
